2017-03-19 18:01:24.439674,('Connection broken: IncompleteRead(636 bytes read)', IncompleteRead(636 bytes read))
2017-03-19 18:01:47.885589,('Connection broken: IncompleteRead(3772 bytes read)', IncompleteRead(3772 bytes read))
2017-03-19 18:02:26.739878,('Connection broken: IncompleteRead(165 bytes read)', IncompleteRead(165 bytes read))
2017-03-19 18:15:18.982147,('Connection broken: IncompleteRead(668 bytes read)', IncompleteRead(668 bytes read))
2017-03-19 18:16:00.975705,('Connection broken: IncompleteRead(2100 bytes read)', IncompleteRead(2100 bytes read))
2017-03-19 18:16:50.396962,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:17:15.214130,('Connection broken: IncompleteRead(2020 bytes read)', IncompleteRead(2020 bytes read))
2017-03-19 18:22:07.554674,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:23:26.295739,('Connection broken: IncompleteRead(1382 bytes read)', IncompleteRead(1382 bytes read))
2017-03-19 18:24:49.034786,('Connection broken: IncompleteRead(4329 bytes read)', IncompleteRead(4329 bytes read))
2017-03-19 18:25:11.575066,('Connection broken: IncompleteRead(6195 bytes read)', IncompleteRead(6195 bytes read))
2017-03-19 18:25:33.622999,('Connection broken: IncompleteRead(8602 bytes read)', IncompleteRead(8602 bytes read))
2017-03-19 18:26:55.432383,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:40:06.185403,('Connection broken: IncompleteRead(7808 bytes read)', IncompleteRead(7808 bytes read))
2017-03-19 18:40:22.892556,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:42:27.623216,('Connection broken: IncompleteRead(4591 bytes read)', IncompleteRead(4591 bytes read))
2017-03-19 18:43:12.352491,('Connection broken: IncompleteRead(2739 bytes read)', IncompleteRead(2739 bytes read))
2017-03-19 18:43:29.373310,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:44:43.132969,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:45:01.275221,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:45:22.483992,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:46:21.578832,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:46:41.352582,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:47:07.877364,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:47:28.573084,('Connection broken: IncompleteRead(11434 bytes read)', IncompleteRead(11434 bytes read))
2017-03-19 18:47:44.332836,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:48:02.664954,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:48:16.731136,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
2017-03-19 18:48:36.459013,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:49:02.319799,('Connection broken: IncompleteRead(3187 bytes read)', IncompleteRead(3187 bytes read))
2017-03-19 18:49:22.146175,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:50:29.827350,('Connection broken: IncompleteRead(7344 bytes read)', IncompleteRead(7344 bytes read))
2017-03-19 18:50:51.197981,('Connection broken: IncompleteRead(1482 bytes read)', IncompleteRead(1482 bytes read))
2017-03-19 18:52:42.214496,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:53:05.808062,('Connection broken: IncompleteRead(1197 bytes read)', IncompleteRead(1197 bytes read))
2017-03-19 18:53:47.529813,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:54:07.991587,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:54:32.422365,('Connection broken: IncompleteRead(4933 bytes read)', IncompleteRead(4933 bytes read))
2017-03-19 18:55:00.857048,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
2017-03-19 18:55:28.875921,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:56:03.358196,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:56:25.141768,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:56:41.788097,('Connection broken: IncompleteRead(7482 bytes read)', IncompleteRead(7482 bytes read))
2017-03-19 18:57:07.629257,('Connection broken: IncompleteRead(1482 bytes read)', IncompleteRead(1482 bytes read))
2017-03-19 18:57:40.609816,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
2017-03-19 18:58:15.881037,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:58:42.979479,('Connection broken: IncompleteRead(1482 bytes read)', IncompleteRead(1482 bytes read))
2017-03-19 18:59:15.143515,('Connection broken: IncompleteRead(58 bytes read)', IncompleteRead(58 bytes read))
2017-03-19 18:59:45.075009,('Connection broken: IncompleteRead(3530 bytes read)', IncompleteRead(3530 bytes read))
2017-03-19 19:00:15.839823,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:00:43.588391,('Connection broken: IncompleteRead(8410 bytes read)', IncompleteRead(8410 bytes read))
2017-03-19 19:01:05.017002,('Connection broken: IncompleteRead(3530 bytes read)', IncompleteRead(3530 bytes read))
2017-03-19 19:01:29.728737,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:02:01.499472,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
2017-03-19 19:02:26.637587,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:03:00.118832,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:03:24.491112,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:04:01.731844,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:04:40.269455,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:04:58.032521,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 19:05:21.432281,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
