2017-03-19 18:01:12.879643,('Connection broken: IncompleteRead(476 bytes read)', IncompleteRead(476 bytes read))
2017-03-19 18:01:29.751720,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:01:52.919688,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:02:21.914218,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:03:02.328638,('Connection broken: IncompleteRead(8093 bytes read)', IncompleteRead(8093 bytes read))
2017-03-19 18:04:31.817994,('Connection broken: IncompleteRead(2212 bytes read)', IncompleteRead(2212 bytes read))
2017-03-19 18:15:20.326193,('Connection broken: IncompleteRead(60 bytes read)', IncompleteRead(60 bytes read))
2017-03-19 18:16:00.177921,('Connection broken: IncompleteRead(4751 bytes read)', IncompleteRead(4751 bytes read))
2017-03-19 18:16:50.557749,('Connection broken: IncompleteRead(2667 bytes read)', IncompleteRead(2667 bytes read))
2017-03-19 18:17:15.386813,('Connection broken: IncompleteRead(197 bytes read)', IncompleteRead(197 bytes read))
2017-03-19 18:17:37.655051,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:22:14.234396,('Connection broken: IncompleteRead(8062 bytes read)', IncompleteRead(8062 bytes read))
2017-03-19 18:24:05.264741,('Connection broken: IncompleteRead(1645 bytes read)', IncompleteRead(1645 bytes read))
2017-03-19 18:24:26.137967,('Connection broken: IncompleteRead(2358 bytes read)', IncompleteRead(2358 bytes read))
2017-03-19 18:24:57.401126,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:26:53.641801,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:29:05.427400,('Connection broken: IncompleteRead(2250 bytes read)', IncompleteRead(2250 bytes read))
2017-03-19 18:37:49.226478,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:40:22.949137,('Connection broken: IncompleteRead(4640 bytes read)', IncompleteRead(4640 bytes read))
2017-03-19 18:43:06.030175,('Connection broken: IncompleteRead(368 bytes read)', IncompleteRead(368 bytes read))
2017-03-19 18:43:58.166781,('Connection broken: IncompleteRead(9315 bytes read)', IncompleteRead(9315 bytes read))
2017-03-19 18:44:13.735818,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
2017-03-19 18:45:31.474871,('Connection broken: IncompleteRead(6696 bytes read)', IncompleteRead(6696 bytes read))
2017-03-19 18:46:05.731021,('Connection broken: IncompleteRead(642 bytes read)', IncompleteRead(642 bytes read))
2017-03-19 18:46:26.703096,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:46:46.014092,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:47:20.110118,('Connection broken: IncompleteRead(3676 bytes read)', IncompleteRead(3676 bytes read))
2017-03-19 18:48:01.257775,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:48:18.711141,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:48:48.070439,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:49:11.029853,('Connection broken: IncompleteRead(86 bytes read)', IncompleteRead(86 bytes read))
2017-03-19 18:49:34.179387,('Connection broken: IncompleteRead(428 bytes read)', IncompleteRead(428 bytes read))
2017-03-19 18:49:58.101236,('Connection broken: IncompleteRead(373 bytes read)', IncompleteRead(373 bytes read))
2017-03-19 18:50:43.208039,('Connection broken: IncompleteRead(391 bytes read)', IncompleteRead(391 bytes read))
2017-03-19 18:51:01.941969,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:52:12.203737,('Connection broken: IncompleteRead(2782 bytes read)', IncompleteRead(2782 bytes read))
2017-03-19 18:52:37.735602,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:52:56.634420,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:53:31.697156,('Connection broken: IncompleteRead(1491 bytes read)', IncompleteRead(1491 bytes read))
2017-03-19 18:54:03.434695,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:54:49.477845,('Connection broken: IncompleteRead(99 bytes read)', IncompleteRead(99 bytes read))
2017-03-19 18:55:14.996030,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:55:35.719638,('Connection broken: IncompleteRead(8458 bytes read)', IncompleteRead(8458 bytes read))
2017-03-19 18:55:57.628577,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:56:27.165743,('Connection broken: IncompleteRead(2259 bytes read)', IncompleteRead(2259 bytes read))
2017-03-19 18:57:03.834917,('Connection broken: IncompleteRead(1490 bytes read)', IncompleteRead(1490 bytes read))
2017-03-19 18:57:42.826435,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:58:13.467449,('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))
2017-03-19 18:58:34.816512,('Connection broken: IncompleteRead(4506 bytes read)', IncompleteRead(4506 bytes read))
2017-03-19 18:59:02.144083,('Connection broken: IncompleteRead(2458 bytes read)', IncompleteRead(2458 bytes read))
